Unnamed: 0,CoinName,Algorithm,ProofType,TotalCoinsMined,TotalCoinSupply
42,42 Coin,Scrypt,PoW/PoS,41.99995383,42
404,404Coin,Scrypt,PoW/PoS,1055184902.04,532000000
1337,EliteCoin,X13,PoW/PoS,29279424622.5027,314159265359
BTC,Bitcoin,SHA-256,PoW,17927175.0,21000000
ETH,Ethereum,Ethash,PoW,107684222.6865,0
LTC,Litecoin,Scrypt,PoW,63039243.3000049,84000000
DASH,Dash,X11,PoW/PoS,9031294.37563393,22000000
XMR,Monero,CryptoNight-V7,PoW,17201143.1449131,0
ETC,Ethereum Classic,Ethash,PoW,113359703.0,210000000
ZEC,ZCash,Equihash,PoW,7383056.25,21000000
BTS,Bitshares,SHA-512,PoS,2741570000.0,3600570502
DGB,DigiByte,Multiple,PoW,11406219141.0,21000000000
BTCD,BitcoinDark,SHA-256,PoW/PoS,1288862.0,22000000
XPY,PayCoin,SHA-256,PoS,11995334.8847328,12500000
PRC,ProsperCoin,Scrypt,PoW,5768310.0,21000000
KOBO,KoboCoin,X15,PoW/PoS,25542535.5881841,350000000
SPR,Spreadcoin,X11,PoW,11149733.9976203,20000000
ARG,Argentum,Scrypt,PoW,12205795.4449549,64000000
AUR,Aurora Coin,Scrypt,PoW/PoS,18135099.992959,16768584
BLU,BlueCoin,Scrypt,PoW/PoS,635423900.0,0
XMY,MyriadCoin,Multiple,PoW,1688254250.0,2000000000
MOON,MoonCoin,Scrypt,PoW,88.0,384000000000
ZET,ZetaCoin,SHA-256,PoW,170204389.754849,169795588
SXC,SexCoin,Scrypt,PoW,128940951.183046,250000000
QTL,Quatloo,Scrypt,PoW,7357794.7925,100000000
ENRG,EnergyCoin,Scrypt,PoW/PoS,123062801.128773,0
QRK,QuarkCoin,Quark,PoW,259557164.91477,247000000
RIC,Riecoin,Groestl,PoW,49548585.1412917,84000000
DGC,Digitalcoin ,Scrypt,PoW,33442988.3440364,48166000
BTB,BitBar,Scrypt,PoW/PoS,42579.476901,500000
CAT,Catcoin,Scrypt,PoW,7219956.64626131,21000000 
CBX,CryptoBullion,Scrypt,PoW/PoS,1039116.65144562,1000000
CCN,CannaCoin,Scrypt,PoW,4703879.51824446,13140000
CRYPT,CryptCoin,X11,PoW,4996986.20575291,18000000
CSC,CasinoCoin,Scrypt,PoC,39999997299.8568,40000000000
DMD,Diamond,Groestl,PoW/PoS,3304487.74735637,4380000
XVG,Verge,Multiple,PoW,15929530669.1206,16555000000
DVC,DevCoin,SHA-256,PoW,18773857500.0,21000000000
EAC,EarthCoin,Scrypt,PoW,12539015186.822,13500000000
EFL,E-Gulden,Scrypt,PoW,20910478.8062499,21000000 
EMC2,Einsteinium,Scrypt,PoW,218871896.499999,299792458
EMD,Emerald,Scrypt,PoW,19496786.31025,32000000
EXCL,Exclusive Coin,PoS,PoS,5679705.0,0
FLT,FlutterCoin,Scrypt,PoS/PoW/PoT,461829905.32893,0
FRK,Franko,Scrypt,PoW,1142732.14912776,11235813
FTC,FeatherCoin,NeoScrypt,PoW,208669093.00773,336000000
GDC,GrandCoin,Scrypt,PoW,884125802.0,1420609614
GLC,GlobalCoin,Scrypt,PoW,65672720.4708748,70000000
GLD,GoldCoin,Scrypt,PoW,41658647.9999715,72245700
HBN,HoboNickels,Scrypt,PoW/PoS,89266933.684704,120000000
HYP,HyperStake,X11,PoS,1678520090.7713,0
IFC,Infinite Coin,Scrypt,PoW,90595753018.6314,90600000000
IOC,IOCoin,X11,PoW/PoS,17650913.9743456,22000000
IXC,IXcoin,SHA-256,PoW,21089348.999,21000000
KGC,KrugerCoin,Scrypt,PoW,151447649.8,265420800
LKY,LuckyCoin,Scrypt,PoW,19326319.14375,20000000
LTB,Litebar ,Scrypt,PoW,1104344.22938102,1350000
MAX,MaxCoin,SHA3,PoW/PoS,61445805.0,100000000
MEC,MegaCoin,Scrypt,PoW,38151999.9930997,42000000
MED,MediterraneanCoin,HybridScryptHash256,PoW,40431856.9,200000000
MINT,MintCoin,Scrypt,PoS,21293925445.4969,0
MINC,MinCoin,Scrypt,PoW,5804204.88794916,10000000
MZC,MazaCoin,SHA-256,PoW/PoS,1613836099.99999,2419200000
NAUT,Nautilus Coin,Scrypt,PoS,16180000.0,16180000
NAV,NavCoin,X13,PoW/PoS,66087096.2077108,0
NOBL,NobleCoin,Scrypt,PoW,2366066305.76482,15000000000
NMC,Namecoin,SHA-256,PoW,14736400.0,21000000
NYAN,NyanCoin,Scrypt,PoW,334709223.483138,337000000
OPAL,OpalCoin,X13,PoW/PoS,15156364.3306548,0
ORB,Orbitcoin,NeoScrypt,PoW/PoS,3220616.279225,3770000
POT,PotCoin,Scrypt,PoW/PoS,222677226.014206,420000000
PXC,PhoenixCoin,Scrypt,PoW/PoS,73959274.625,98000000
RDD,Reddcoin,Scrypt,PoW/PoS,29315567169.0888,0
RPC,RonPaulCoin,Scrypt,PoW,1104157.42169891,21000000
SBC,StableCoin,Scrypt,PoW,24215181.725,250000000
SMC,SmartCoin,Scrypt,PoW,25593737.1355044,51200000
SUPER,SuperCoin,X11,PoS,50707661.7493518,0
SYNC,SyncCoin,X11,PoW/PoS,1177.0,1000
SYS,SysCoin,SHA-256,PoW,563336541.299966,888000000
TES,TeslaCoin,Multiple,PoS,80260463.7331396,100000000
TGC,TigerCoin,SHA-256,PoW,43536800.0,47011968
TIT,TittieCoin,PHI1612,PoS,1622326490.46336,2300000000
TOR,TorCoin,X11,PoW/PoS,1431851.00002479,10000000
TRC,TerraCoin,SHA-256,PoW,22935396.0,42000000
UNB,UnbreakableCoin,SHA-256,PoW,2278150.0,80000000
UNO,Unobtanium,SHA-256,PoW,200911.79151896,250000
URO,UroCoin,X11,PoW,1207310.0,0
USDE,UnitaryStatus Dollar,Scrypt,PoW/PoS,1098952592.6,1600000000
UTC,UltraCoin,Scrypt,PoW/PoS,50235211.141939,100000000
VIA,ViaCoin,Scrypt,PoW,23150892.1679687,23000000
VRC,VeriCoin,Scrypt,PoST,32021108.4136696,0
VTC,Vertcoin,Lyra2REv2,PoW,51173723.8166347,84000000
WDC,WorldCoin,Scrypt,PoW,119606941.0,265420800
XC,X11 Coin,X11,PoW/PoS,6950831.0970606,5500000
XCR,Crypti,Multiple,PoS,100000000.0,0
XJO,JouleCoin,SHA-256,PoW,39195739.362088,45000000
XST,StealthCoin,X13,PoW/PoS,33093725.4123502,0
ZCC,ZCC Coin,Scrypt,PoW/PoS,147990237.978331,1000000000
BCN,ByteCoin,CryptoNight,PoW,184066828814.0,184467440735
XDN,DigitalNote ,CryptoNight,PoW,6906587610.38292,10000000000
BURST,BurstCoin,Shabal256,PoC,1813033920.0,2158812800
SJCX,StorjCoin,Counterparty,PoS,51173144.0,500000000
MONA,MonaCoin,Scrypt,PoW,68194674.8711679,105120000
NTRN,Neutron,SHA-256,PoW/PoS,39121694.0,68000000
FAIR,FairCoin,Groestl,PoW/PoS,53193831.0,0
NLG,Gulden,Scrypt,PoW,415032420.0,1680000000
RBY,RubyCoin,Scrypt,PoS,27184490.3918338,0
PTC,PesetaCoin,Scrypt,PoW,137517654.41397,166386000
KORE,Kore,X13,PoW/PoS,2022464.886973,12000000
WBB,Wild Beast Coin,Scrypt,PoW,181919.2435974,2628000
NOTE,Dnotes,Scrypt,PoS,174646113.934655,500000000
FLO,Flo,Scrypt,PoW,152270664.860648,160000000
8BIT,8BIT Coin,Scrypt,PoW/PoS,1467841.0,0
STV,Sativa Coin,X13,PoW/PoS,7096834.0,10000000
ABY,ArtByte,Scrypt,PoW,792537250.0,1000000000
FLDC,Folding Coin,Stanford Folding,PoW,719416990.0,1000000000
U,Ucoin,X11,PoS,2689812.0,20000000
UIS,Unitus,Multiple,PoW,65113302.0,0
CYP,CypherPunkCoin,QuBit,PoW,6365285.0,0
OMC,OmniCron,Scrypt,PoW,10140044.4430293,3371337
VTR,Vtorrent,Scrypt,PoW/PoS,11604722.0,20000000
GRE,GreenCoin,Scrypt,PoW,4610340640.89,10000000000
XCN,Cryptonite,M7 POW,PoW,708506520.0,1840000000
MSC,MasterCoin,Scrypt,PoW,619478.0,619478
SOON,SoonCoin,SHA-256,PoW,12462620.0,21000000
1CR,1Credit,Scrypt,PoW,88213.0,92000000000
ISL,IslaCoin,X11,PoW/PoS,1513704.0,0
NXS,Nexus,SHA3,PoW/nPoS,63657220.0,78000000
MARS,MarsCoin ,X11,PoW,32221574.820996,33000000
CTO,Crypto,Lyra2RE,PoW,13742738.0,65789100
ACP,Anarchists Prime,SHA-256,PoW,14747200.0002,53760000
DRZ,Droidz,QUAIT,PoW/PoS,8568038.35935056,5060000
BSC,BowsCoin,X11,PoW,15863837.5,21000000
SQL,Squall Coin,X11,PoS/PoW,329200.01639,0
SONG,Song Coin,Scrypt,PoW,32565300.0,210240000
ZNY,BitZeny,Scrypt,PoW,75614500.0,250000000
DIGS,Diggits,Scrypt,PoS,100000000.0,100000000
EXP,Expanse,Ethash,PoW,10495278.0,16906397
CON,Paycon,X13,PoW/PoS,23042604.0,50000000
SC,Siacoin,Blake2b,PoW,33098296530.0,0
EMC,Emercoin,SHA-256,PoW/PoS,43059794.804778,1000000000
EGC,EverGreenCoin,X15,PoW/PoS,13530556.4180753,26298000
MND,MindCoin,X11,PoW,15867695.0,16000000
I0C,I0coin,SHA-256,PoW,20997476.8650231,21000000
DCR,Decred,BLAKE256,PoW/PoS,10365046.9281661,21000000
RVR,Revolution VR,Scrypt,PoW,210000000.0,210000000
HODL,HOdlcoin,1GB AES Pattern Search,PoW,11448949.0,81962100
EDRC,EDRCoin,SHA-256,PoW/PoS,3669691.84494672,22000000
HTC,Hitcoin,X11,PoW/PoS,10996318099.0,26550000000
GAME,Gamecredits,Scrypt,PoW,69836100.0,84000000
DBIC,DubaiCoin,SHA-256,PoW/PoS,5129014.0,10500000
DIEM,CarpeDiemCoin,SHA-256,PoW,21739971929.0,21626280000 
PWR,PWR Coin,NIST5,PoW/PoS,10069449031.9252,0
BLRY,BillaryCoin,Scrypt,PoW/PoS,8998743.2411911,42000000
GPU,GPU Coin,Scrypt,PoS,40477042.0,221052632
ADZ,Adzcoin,X11,PoW,45110324.0,84000000
SOIL,SoilCoin,Dagger,PoW,5702048.0,30000000
YOC,YoCoin,Scrypt,PoW,636462.55983338,168351300
SIB,SibCoin,X11GOST,PoW,17263355.0,24000000
ERC,EuropeCoin,X11,PoW/PoS,10407269.7881868,384000000
ZEIT,ZeitCoin,Scrypt,PoS,36971236046.8073, 99000000000
SWING,SwingCoin,SHA-256,PoW/PoS,4377081.60953993,40000000
SAFEX,SafeExchangeCoin,Scrypt,PoC,2147483647.0,2147483647
NEBU,Nebuchadnezzar,PoS,PoS,20000000.0,20000000
FRN,Francs,Scrypt,PoW,6570807.65677618,20000000
BOLI,BolivarCoin,X11,PoW,13654082.4987998,25000000
XRA,Ratecoin,X11,PoW/PoS,134554941.15119,75000000
REV,Revenu,SHA-256,PoW/PoS,1195525.0,222725000
CKC,Clockcoin,SHA-256,PoW/PoS,16662820.0,525000000
VIP,VIP Tokens,NIST5,PoW/PoS,83450403.0,90000000
BSD,BitSend,X11,PoW/PoS,24387724.5010828,139000000
OMNI,Omni,Scrypt,PoW,616448.0,616448
LIR,Let it Ride,POS 3.0,PoS,38589808.6658096,33500000
PUT,PutinCoin,Scrypt,PoW/PoS,813092338.575672,2000000000
IBANK,iBankCoin,Scrypt,PoW/PoS,4526324.0,44333333
FRWC,Frankywillcoin,Scrypt,PoW/PoS,100000000.0,100000000
MUDRA,MudraCoin,X13,PoS,5000000.0,200000000
PIZZA,PizzaCoin,X11,PoW,1377917.0,25000000
LC,Lutetium Coin,X11,PoS,657000000.0,657000000
KMD,Komodo,Equihash,dPoW/PoW,115898131.0,200000000
GB,GoldBlocks,X11,PoW/PoS,15563873.0,50000000
CTC,CarterCoin,Scrypt,PoW/PoS,43165500.0,90000000
KRB,Karbo,CryptoNight,PoW,7822432.72439746,10000000
BXT,BitTokens,SHA-256,PoW/PoS,595429.0,21000000
ZYD,ZayedCoin,SHA-256,PoW,6243840.0,9736000
MST,MustangCoin,X11,PoW/PoS,657636.34549789,3000000
ZNE,ZoneCoin,Scrypt,PoW/PoS,2581970.0,21000000
COVAL,Circuits of Value,Multiple,PoW,1000000000.0,1200000000
ROOT,RootCoin,Scrypt,PoW/PoS,1939889.0,0
DOPE,DopeCoin,Scrypt,PoW,116845228.0,200000000
BTCR,BitCurrency,Scrypt,PoS,169598616.0,0
DLC,DollarCoin,SHA-256,PoW,9106714.0,10638298
SCN,Swiscoin,Scrypt,PoW/PoW,665200057.0,3100000000
SH,Shilling,Scrypt,PoW,11119200.0,30000000
BUZZ,BuzzCoin,SHA-256D,PoW/PoS,19577787259.0,20000000000
XPO,Opair,PoS,PoS,74033806.7949683,74000000
PSB,PesoBit,Scrypt,PoW/PoS,33522957.0,0
HALLO,Halloween Coin,X11,PoW/PoS,264678458.288619,1500000000
XZC,ZCoin,Lyra2Z,PoW,7568281.24956067,21400000
CFC,CoffeeCoin,PoS,PoS,148716816.0,39999898
ROYAL,RoyalCoin,X13,PoS,2500124.0,2500124
GNJ,GanjaCoin V2,X14,PoW/PoS,100000000.0,100000000
TEAM,TeamUP,PoS,PoS,17818682.1654,301000000
LANA,LanaCoin,SHA-256D,PoW/PoS,1082162635.53683,7506000000
ELE,Elementrem,Ethash,PoW,26205539.0,26205539
ZCL,ZClassic,Equihash,PoW,5613550.0,21000000
ARK,ARK,DPoS,DPoS,108202084.0,125000000
INSANE,InsaneCoin,X11,PoW/PoS,18342813.0,30000000
KLC,KiloCoin,Scrypt,PoW,196297971.0,10000000000
ATX,ArtexCoin,X11,PoW,824000000.0,500000000
EMB,EmberCoin,X13,PoW/PoS,92192822723.0,850000000
XEN,XenixCoin,X11,PoW/PoS,3853326.77707314,3853326.77707314
FRE,FreeCoin,PoS,PoS,50000000.0,50000000
PLNC,PLNCoin,Scrypt,PoW/PoS,17089600.0,38540000 
ARCO,AquariusCoin,Scrypt,PoW/PoS,2449577.41533168,42000000
KURT,Kurrent,X11,PoW,61364813.0,228000000
XCRE,Creatio,PoS,PoS,20000000.0,20000000
ENT,Eternity,X11,PoW/PoS,6069482.07721352,60000000
EUC,Eurocoin,SHA-256,PoW/PoS,12416554.0,20000000
BCF,BitcoinFast,Scrypt,PoW/PoS,20244023.640728,33000000
XSN,Stakenet,X11,TPoS,75590369.0,76500000
BCCOIN,BitConnect Coin,Scrypt,PoW/PoS,11080722.3769581,28000000
MONEY,MoneyCoin,Scrypt,PoW/PoS,10914418.0,650659833
XNG,Enigma,X11,PoW/PoS,814671.0,5000000
XCI,Cannabis Industry Coin,CryptoNight,PoW,978145.0,21000000
RC,Russiacoin,Scrypt,PoW/PoS,8377873.0,144000000
PND,PandaCoin,Scrypt,PoS,33813143821.8337,32514916898
UNITS,GameUnits,Scrypt,PoW/PoS,3472983.0,13000000
GAKH,GAKHcoin,Scrypt,PoW/PoS,3315789.0,3315789
ASAFE2,Allsafe,Quark,PoS,10517772.7391666,15000000
LTCR,LiteCreed,QuBit,PoW/PoS,30227750.0,78835200
OS76,OsmiumCoin,Scrypt,PoW,894026.0,2714286
BIC,Bikercoins,CryptoNight,PoW,9357088.0,25000000
HXX,HexxCoin,Lyra2RE,PoW,1876146.443596,9999999
KED,Klingon Empire Darsek,Scrypt,PoW/PoS,23965372.0,500000000
IOP,Internet of People,SHA-256,PoW/PoS,2526078.47525448,21000000
KUSH,KushCoin,X11,PoW/PoS,5659096.95728771,9354000
PRX,Printerium,Scrypt,PoW/PoS,11821728.0,20000000
PAC,PacCoin,X11,PoW,536982074.0,100000000000
IMPCH,Impeach,Scrypt,PoW/PoS,308179.0,21933333
CTL,Citadel,CryptoNight-V7,PoW,10969318.522954,185000000
ZBC,Zilbercoin,Scrypt,PoS,2922613.96424908,55000000
FRST,FirstCoin,Scrypt,PoW/PoS ,110000000.0,110000000
BVC,BeaverCoin,Scrypt,PoW,3115258.0,3360000
FIND,FindCoin,X13,PoS,14524851.4827,14524851.4827
VLTC,VaultCoin,X11,PoW,30385540.0,1000000000
ZER,Zero,Equihash,PoW,6921653.89980891,17000000
CHAT,OpenChat,Scrypt,PoW/PoS,1000000000.0,1000000000
CDN,Canada eCoin,Scrypt,PoW,99843408.3158479,100000000 
ZOI,Zoin,Lyra2RE,PoW,18545757.5,21000000
RNS,RenosCoin,Scrypt,PoS,36050365.0,34426423
DBIX,DubaiCoin,Dagger-Hashimoto,PoW,2232901.0,2232901
XVP,VirtacoinPlus,X11,PoW/PoS,13162749.0858027,100000000
TAJ,TajCoin,Blake2S,PoW/PoS,12184195.9258495,36900000
IMX,Impact,X11,PoW/PoS,110630387.850471,110000000
EB3,EB3coin,Scrypt,PoW,64096052.0,4000000000
ATMOS,Atmos,PoS,PoS,111135836.889,110290030
HPC,HappyCoin,X11,PoW/PoS,21521322.0099142,100000000
CXT,Coinonat,NIST5,PoW,10123200.0,48252000
MCRN,MacronCoin,PoS,PoS,401421401.0,400000000
RAIN,Condensate,X11,PoW/PoS,121665451.643876,500000000
IMS,Independent Money System,Scrypt,PoW/PoS,5368934.0,21212121
ARGUS,ArgusCoin,Scrypt,PoW/PoS,1148324.0,28600000
LMC,LomoCoin,Scrypt,PoW/PoS,500000.0,1000000000
PROC,ProCurrency,SHA-256,PoS,100545745.0,75000000000
XGR,GoldReserve,X11,PoW/PoS,17171382.0,40000000
BENJI,BenjiRolls,Scrypt,PoW,20276099.146524,35520400
GRW,GrowthCoin,Scrypt,PoS,295135466.361878,2000000000
ILC,ILCoin,SHA-256,PoW,1317747500.0,2500000000
PHR,Phreak,PoS,PoS,11390225.9742772,30000000
DEA,Degas Coin,Scrypt,PoW/PoS,21358764.0,105000000
HTML5,HTML5 Coin,X15,PoW/PoS,40659020000.0,90000000000
