Unnamed: 0,CoinName,Algorithm,ProofType,TotalCoinsMined,TotalCoinSupply
USC,Ultimate Secure Cash,SHA-256,PoS,10343113.0,200084200
EQT,EquiTrader,Scrypt,PoW,13673406.4325268,72000000
QTUM,QTUM,POS 3.0,PoS,100000000.0,100000000
QRL,Quantum Resistant Ledger,CryptoNight-V7,PoW,69036016.8340164,105000000
ESP,Espers,536,PoW/PoS,22801882871.0,50000000000
DYN,Dynamic,Argon2d,PoW,19784224.6512734,0
NANO,Nano,Blake2b,PoW,133248297.0,340282367
CHAN,ChanCoin,Cloverhash,PoW,18407259.0885883,30000000
DCY,Dinastycoin,CryptoNight,PoW,1809467143.0,2000000000
DNR,Denarius,NIST5,PoW/PoS,4171382.0,10000000
DP,DigitalPrice,X11,PoW,35138975.0,100000000
VUC,Virta Unique Coin,NIST5,PoW/PoS,62942075.0,120000000
BTPL,Bitcoin Planet,Skein,PoW/PoS,6804362.0,100000000
UNIFY,Unify,Scrypt,PoW,18133195.0,19276800
BRIT,BritCoin,X13,PoW/PoS,21268092.0,30000000
SOCC,SocialCoin,Scrypt,PoW,5167775.0, 75000000
ARC,ArcticCoin,X11,PoW,26042364.3735553,60000000
DAS,DAS,X11,PoW,2622886.0,18900000
LINDA,Linda,Scrypt,PoW/PoS,9044930943.24243,50000000000
XLC,LeviarCoin,CryptoNight,PoW,14161803.0,54000000
ONION,DeepOnion,X13,PoW/PoS,21917018.0492836,18898187.6216583
BTX,Bitcore,Time Travel,PoW,17801865.1605478,21000000
GCN,gCn Coin,Scrypt,PoW,163055097500.0,200000000000
SMART,SmartCash,Keccak,PoW,2241009149.22257,5000000000
SIGT,Signatum,SkunkHash v2 Raptor,PoS,107972766.0,137500000
ONX,Onix,X11,PoW,122475638.389743,1100000000
CRM,Cream,Skein,PoW/PoS,47331802.4774238,100000000
BCH,Bitcoin Cash,SHA-256,PoW,17995589.6469082,21000000
XMCC,Monoeci,X11,PoW/PoS,12569262.5359307,9507271
DFT,Draftcoin,Scrypt,PoS,18663297.3489799,17405891.19707116
VET,Vechain,VeChainThor Authority,Proof of Authority,55454734800.0,86712634466
SOJ,Sojourn Coin,Scrypt,PoW,485214.0,10500000000
STCN,Stakecoin,PoS,PoS,4000000.0,61599965
NYC,NewYorkCoin,Scrypt,PoW,143006669741.687,0
FRAZ,FrazCoin,Scrypt,PoW,9704042.0,20000000
KRONE,Kronecoin,Scrypt,PoW,17453749.4042601,84000000
ACC,AdCoin,Scrypt,PoW,32646731.063036,100000000
LINX,Linx,Scrypt,PoW,33716526.0,100000000
XCXT,CoinonatX,Scrypt,PoW/PoS,19539588.0,48252000
ETHD,Ethereum Dark,Scrypt,PoW/PoS,4200000.0,4200000
SUMO,Sumokoin,CryptoNight,PoW,8946653.0,88888888
ODN,Obsidian,SHA-512,PoS,25000000.0,91388946
ADA,Cardano,Ouroboros,PoS,25927070538.0,45000000000
REC,Regalcoin,X11,PoW/PoS,7262402.04264803,27000000
BTCZ,BitcoinZ,Equihash,PoW,5211553258.01514,21000000000
TZC,TrezarCoin,NeoScrypt,PoW/PoS,182638400.0,400000000
ELM,Elements,X11,PoW,2702855668.85288,1800000000
TER,TerraNovaCoin,Scrypt,PoW/PoS,1140734.91680375,15733333
VIVO,VIVO Coin,NeoScrypt,PoW,4165967.57499639,27000000
RUP,Rupee,Lyra2REv2,PoS,24000000.0,24000000
BTG,Bitcoin Gold,Equihash,PoW,17202361.088994,21000000
WOMEN,WomenCoin,Scrypt,PoW/PoS,48459472454.0,25000000000
MAY,Theresa May Coin,SHA-256,PoW/PoS,92050800.0,100000000
NAMO,NamoCoin,NIST5,PoW/PoS,560563220.0,1200000000
LUX,LUXCoin,PHI1612,PoW/PoS,8305775.31777569,60000000
PIRL,Pirl,Dagger,PoW,33986980.0,156306732.71
XIOS,Xios,Scrypt,PoW/PoS,2149688.0,21000000
BTDX,Bitcloud 2.0,Quark,PoW/PoS,30711550.5294042,200000000
EBST,eBoost,Scrypt,PoW,99990001.493466,100000000
KEK,KekCoin,POS 2.0,PoS,12330806.30517,21000000
BLHC,BlackholeCoin,Scrypt,PoW/PoS,16362544.992,14788275.991
XIN,Infinity Economics,SHA-256,PoS,8999999990.0,9000000000
PURA,Pura,X11,PoW,175215859.0,350000000
INN,Innova,NeoScrypt,PoW,6375259.04,45000000
ELLA,Ellaism,Ethash,PoW,12756367.0,280000000
GBX,GoByte,NeoScrypt,PoW,5832306.875,31800000
MAG,Magnet,X11,PoW/PoS,38198594.8342105,144000000
TAU,Lamden Tau,DPoS,DPoS,288090567.493887,500000000
ECA,Electra,NIST5,PoW/PoS,28399150208.0,30000000000
BCD,Bitcoin Diamond,X13,PoW/PoS,183534024.889807,210000000
XSH,SHIELD,Multiple,PoW,481730566.566176,660000000
CNBC,Cash & Back Coin,Scrypt,PoW/PoS,110976977.29338,210000000
XUN,UltraNote,CryptoNight,PoW,19281821413.4924,85000000000
COAL,BitCoal,CryptoNight,PoW,4500000.0,12500000
DAXX,DaxxCoin,Ethash,PoW,520891780.0,10000000000
BWK,Bulwark,NIST5,PoS,13247178.8807286,27716121
KLKS,Kalkulus,Quark,PoS,16955764.902064,20000000
AC3,AC3,X11,PoW,80316207.0,550000000
LTHN,Lethean,CryptoNight-V7,PoW,441250233.377,999481516
GER,GermanCoin,Scrypt,PoW/PoS,4911500269.41,50000000000
LTCU,LiteCoin Ultra,Scrypt,PoW/PoS,8419402.321,150000000
POP,PopularCoin,Scrypt,PoW,3964201248.87125,4999999999
PNX,PhantomX,X11,PoW/PoS,45174214.1078625,50000000
PHO,Photon,BLAKE256,PoW,30089671530.5228, 90000000000
SUCR,Sucre,X11,PoW,4229040.50393462,19800000
SPK,SparksPay,NeoScrypt,PoW,7847417.33355824,21000000
WAGE,Digiwage,Quark,PoS,27299680.0,120000000
GUN,GunCoin,NeoScrypt,PoW,299797953.0,500000000
IRL,IrishCoin,Scrypt,PoW,45483049.3398182,64000000
TROLL,Trollcoin,Scrypt,PoW/PoS,591022748.0,900000000
LCP,Litecoin Plus,Scrypt,PoW/PoS,2504486.227718,4000000
MONK,Monkey Project,X11,PoS,4407252.0,21000000
PCOIN,Pioneer Coin,X11,PoW,8478104.33969947,23000000
UBTC,UnitedBitcoin,SHA-256,PoW,20166000.0,20166000
ITZ,Interzone,C11,PoW,11916588.09471,23000000
TPAY,TokenPay,POS 3.0,PoS,20445861.5344251,25000000
MCT,1717 Masonic Commemorative Token,Ethash,PoS,1618033.0,1618033
MBC,My Big Coin,Scrypt,PoW and PoS,9399342.52839847,30000000
TRTL,TurtleCoin,CryptoNight,PoW,53139835213.77,1000000000000
MUN,MUNcoin,SkunkHash,PoW,4818338.98949984,16600000
USX,Unified Society USDEX,Scrypt,PoW/PoS,234846265.782157,232000000
NBR,Niobio Cash,CryptoNight,PoW,133932467.774108,336000000
SSS,ShareChain,Scrypt,PoW,10000000000.0,10000000000
TRF,Travelflex,Dagger,PoW,107325266.027783,100000000
KREDS,KREDS,Lyra2REv2,PoW,643795911.540095,1100000000
TOKC,Tokyo Coin,X13,PoS,230298925.0,800000000
BBP,BiblePay,Proof-of-BibleHash,POBh,1772091549.88818,5200000000
LCC,LitecoinCash,SHA-256 + Hive,PoW + Hive,638382332.208514,840000000
FLIP,BitFlip,Scrypt,PoW,12446100.00278,40000000
LOT,LottoCoin,Scrypt,PoW,14491014421.0,18406979840
CIF,Crypto Improvement Fund,X11,PoW,211297638.500483,500000000
SPD,Stipend,C11,PoW/PoS,11251342.1879021,19340594
POA,Poa Network,Proof-of-Authority,PoA,204479039.0,252460800
PUSHI,Pushi,X11,PoW/PoS,2167827.1,25000000
ELP,Ellerium,XEVAN,PoW/PoS,419275.38,60000000
VLX,Velox,Scrypt,PoS,25570013.1348022,124000000
ONT,Ontology,VBFT,PoS,650848625.0,1000000000
CLO,Callisto Network,Ethash,PoW,247612453.0,6500000000
TUBE,BitTube,CryptoNight,PoW,80049082.9057215,1000000000
PSD,Poseidon,Scrypt,PoW,4070212.1493016,21000000
ADK,Aidos Kuneen,IMesh,PoW,25000000.0,25000000
BSX,Bitspace,NIST5,PoW/PoS,13787854.6277781,50000000
BRIA,Briacoin,Scrypt,PoW/PoS,845637.81347436,3000000
IC,Ignition,Scrypt,PoW/PoS,1182153.5,5000000
BTL,Bitrolium,Equihash,PoW,71355477.0,70000000
MEDIC,MedicCoin,Scrypt,PoS,267297676.3125,500000000
ALPS,Alpenschillling,Lyra2Z,PoW,27340501.6514783,300000000
BITG,Bitcoin Green,Green Protocol,PoS,9803691.3618195,21000000
DEV,Deviant Coin,PoS,PoS,21876586.8530324,88000000
ABJ,Abjcoin,Scrypt,PoW/PoS,9880502.37178894,30000000
SEM,Semux,Semux BFT consensus,DPoS,1231147.0,100000000
FTO,FuturoCoin,X11,PoW,31801461.1867843,100000000
CARE,Carebit,Quark,PoW/PoS,139739596.506702,200000000
NZL,Zealium,PoS,PoS,11075254.0929996,80000000
XMC,Monero Classic,CryptoNight,PoW,16016864.0,18400000
PROTON,Proton,X16R,PoS,4403800.0,45000000
DEAL,iDealCash,Scrypt,PoW/PoS,1404157529.46026,5121951220
JUMP,Jumpcoin,NIST5,PoW,21069346.2522598,21000000
INFX,Infinex,Lyra2RE,PoW,5097689.71077377,26280000
XBI,Bitcoin Incognito,XEVAN,PoS/PoW,10904963.0923455,21000000
KEC,KEYCO,Tribus,PoW,795447.0,18000000
HWC,HollyWoodCoin,Scrypt,PoS,38706809.466535,26000000
GIN,GINcoin,Lyra2Z,PoW,6986399.70430446,10500000
PLTC,PlatinCoin,CryptoNight,PoW,84300.0,600000518
LOKI,Loki,CryptoNight Heavy,PoW,19153632.0,150000000
NCP,Newton Coin,CryptoNight,PoW,41294520017.0,184000000000
SIC,Swisscoin,Scrypt,PoW/PoS,10200000000.0,10200000000
XT3,Xt3ch,Scrypt,PoS,7630000.0154,44000000
MGD,MassGrid,Jump Consistent Hash,PoW,135862416.039898,168000000
VIG,TheVig,SHA-256D,PoW/PoS,33238183.7225834,100000000
PLURA,PluraCoin,CryptoNight,PoW,560085952.404637,1000000000
EMAR,EmaratCoin,Scrypt,PoW/PoS,21599339.6728,84000000
DKD,Dekado,X15,PoS,30284196.369129,90000000
LYNX,Lynx,Scrypt,HPoW,77872059787.8998,92000000000
POSQ,Poseidon Quark,Quark,PoS,2716264.95302831,650000000 
BWS,BitcoinWSpectrum,SHA-256,PoS,57811001.000889,100262205
MUSE,Muse,DPoS,PoS,18194936.0,18081806 
XMN,Motion,X16R,PoW,8125865.02097646,22075700
PLUS1,PlusOneCoin,HMQ1725,PoW,8645406.16776286,21000000
AXE,Axe,X11,PoW,4993030.69736615,21000000
TRVC,Trivechain,X16R,PoW/PoS,36923120.6205934,82546564
DTEM,Dystem,Quark,PoS,7082392.24744494,21000000
GIC,Giant,Quark,PoW/PoS,5919489.76813523,5151000
PNY,Peony Coin,Scrypt,PoS,1042012.45227735,16880000000
ABS,Absolute Coin,Lyra2REv2,PoW/PoS,13332617.9413708,52500000
VITAE,Vitae,Quark,PoS,66053877.6256106,100000000
HEX,HexCoin,Scrypt,PoW,1416663.06600024,22105263
TPC,TPCash,Scrypt,PoW/PoS,5403802.49590733,1000000000
WEBC,Webchain,CryptoNight-V7,PoW,15580199.3087496,1750000000
RYO,Ryo,Cryptonight-GPU,PoW,4890897.0,88188888
URALS,Urals Coin,XEVAN,PoW,14746153.0962884,210000000
QWC,Qwertycoin,CryptoNight Heavy,PoW,99553110528.8022,184470000000
ARE,ARENON,X11,PoS,19269509.94,55000000
EUNO,EUNO,X11,PoW/PoS,30771125.9760867,50000000
MMO,MMOCoin,Scrypt,PoS,107763867.917675,260000000
KETAN,Ketan,PoS,PoS,9327131.59708692,210000000
PPAI,Project Pai,SHA-256,PoW,2100000000.0,2100000000
XDNA,XDNA,Keccak,PoW/PoS,4672513.84432375,366000000
PAXEX,PAXEX,X11,PoS,4504639.0,100000000
AZART,Azart,X11,PoW,5015881.37315389,25000000
TSC,ThunderStake,Scrypt,PoW/PoS,1059954080.43439,18000000000
KCASH,Kcash,SHA-512,Zero-Knowledge Proof,1000000000.0,1000000000
XCG,Xchange,X16R,PoW,9753753.61515394,100000000
AAC,Acute Angle Cloud,ECC 256K1,DPOS,1000000000.0,1000000000
CRYP,CrypticCoin,Equihash,PoW,4235111504.0,7600000000
BTXC,Bettex coin,XEVAN,PoS,6787405.18013774,50000000
ACM,Actinium,Lyra2Z,PoW,13634850.0,84000000
BSV,Bitcoin SV,SHA-256,PoW,17992514.6469233,21000000
BITM,BitMoney,XEVAN,Pos,208515864.367343,70000000000
JMC,Junson Ming Chan Coin,X11,PoS,17209923728.3266,0
FRED,FREDEnergy,CryptoNight,PoW,1867054873.28397,8080000000
HERB,HerbCoin,Quark,PoW/PoS,35312185.7437239,54000000
UMO,Universal Molecule,Blake,PoW,1578281.31341127,105120001.44
LIT,Lithium,Blake,PoW,15846721.2482747,25228800
PIRATE,PirateCash,Equihash,PoS,13475920.0,105000000
EXO,Exosis,Exosis,PoW,406091.925,21000000
BLTG,Block-Logic,Scrypt,PoW,35284717.173946,120000000
OWC,Oduwa,Scrypt,PoW/PoS,14777549.3940764,21000000
BEAM,Beam,Equihash,PoW,35687520.0,262800000
GALI,Galilel,Quark,PoW/PoS,18265011.2486006,19035999
BTH,Bithereum,Equihash,PoW,25150787.5,30886000
CSPN,Crypto Sports,Quark,PoS,1934701.67524713,13370000
CREDIT,Credit,Scrypt,PoW/PoS,30825710000.0296,74800000000
SLC,SLICE,QuBit,PoW,12925790.4226959,100000000
DASHP,Dash Platinum,X11,PoS,715659.44237941,19700000
NSD,Nasdacoin,Scrypt,PoW/PoS,20546528.2059957,84000000
BEET,Beetle Coin,XEVAN,PoW/PoS,198938144.363399,500000000
TTN,Titan Coin,SHA-256D,PoW/PoS,896361168.0,5000000000
AWR,Award,X11,PoW/PoS,15420234.5389336,420000000
BLAST,BLAST,SHA-256,PoW,52293836.6277958,64000000
XRC,Bitcoin Rhodium,X13,PoW,1170292.5,2100000
GLT,GlobalToken,SHA-256,PoW,84613099.9999955,168000000
INSN,Insane Coin,X11,PoW/PoS,23775960.3207514,30000000
ALX,ALAX,DPoS,DPoS,1000000000.0,1000000000
LDOGE,LiteDoge,Scrypt,PoW/PoS,15318887081.0146,35000000000
SLR,SolarCoin,Scrypt,PoW,55565076.3863525,98100000000
TRK,TruckCoin,X11,PoW/PoS,242574105.22384,0
UFO,UFO Coin,NeoScrypt,PoW,3824685012.0,4000000000
OC,OrangeCoin,Scrypt,PoW/PoS,3537150.0,200000000
BLC,BlakeCoin,Blake,PoW,23356790.1494191,7000000000
BITS,BitstarCoin,Scrypt,PoW/PoS,20576532.0,54256119
NEOS,NeosCoin,SHA-256,PoS,4392258.24647793,21000000
HYPER,HyperCoin,Scrypt,PoW/PoS,9631199.99309942,0
PINK,PinkCoin,X11,PoW/PoS,436353624.490312,500000000
CESC,Crypto Escudo,Scrypt,PoW,780210700.0,1000000000
ADC,AudioCoin,Scrypt,PoW/PoS,980732528.97974,10500000000
NKA,IncaKoin,SHA-256,PoW/PoS,17939725045.334,190000000
PIGGY,Piggy Coin,X11,PoW/PoS,494240666.028571,1000000000
CRW,Crown Coin,SHA-256,PoW,22986929.0854247,42000000
GEN,Genstake,Scrypt,PoW/PoS,60000000.0,15000000
SMLY,SmileyCoin,Scrypt,PoW,29583989322.9213,50000000000
MI,XiaoMiCoin,Scrypt,PoW/PoS,404316475.545465,400000000
GRS,Groestlcoin,Groestl,PoW,73298203.8873662,105000000
CPC,CapriCoin,X11,PoW/PoS,201364327.427503,208000000
CLUB, ClubCoin,Scrypt,PoW/PoS,103621876.167052,160000000
RADS,Radium,PoS,PoS,3821245.74150193,9000000
BTA,Bata,Scrypt,PoW,5052555.91981545,5000000
PAK,Pakcoin,Scrypt,PoW,69684455.4387001,182000000
CRB,Creditbit ,X11,Proof of Trust,16901016.6609755,16504333
OK,OKCash,SHA-256,PoW/PoS,74676064.9488608,105000000
LSK,Lisk,DPoS,DPoS,120012140.0,159918400
XHI,HiCoin,Scrypt,PoS,10000244677.7002,10008835635
XWC,WhiteCoin,Scrypt,PoW/PoS,252005564.19257,300000000
FSC,FriendshipCoin,NeoScrypt,PoW/PoS,1120385.00502,60168145
J,JoinCoin,Multiple,PoW,3332922.5,2800000
TRI,Triangles Coin,X13,PoW/PoS,140777.753365,120000
VOLLAR,Vollar,Equihash+Scrypt,PoW,100000000.0,2100000000
EOS,EOS,DPoS,DPoS,1020544523.0722,0
RCC,Reality Clash,Ethash,PoW,24487944.0958204,24487944
OXY,Oxycoin,DPoS,DPoS,1122382283.37,0
TCH,TigerCash,SHA-256,PoS,1000000000.0,1000000000
WAVES,Waves,Leased POS,LPoS,100000000.0,100000000
PART,Particl,PoS,PoS,9283137.5558676,8634140
BTT,BitTorrent,TRC10,DPoS,989988713439.649,990000000000
NXT,Nxt,PoS,PoS/LPoS,1000000000.0,1000000000
ZEPH,ZEPHYR,SHA-256,DPoS,1999999995.3056,2000000000
GAP,Gapcoin,Scrypt,PoW/PoS,14931046.1546605,250000000
BDX,Beldex,CryptoNight,PoW,980222595.0,1400222610
ZEN,Horizen,Equihash,PoW,7296537.5,21000000
XBC,BitcoinPlus,Scrypt,PoS,128326.99633965,1000000
